Found cached binary of [fff4077b614a388d/parsedSource.occa] in [8328265260d32752/binary]
Found cached binary of [8a46438743f0504f/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [8a46438743f0504f/parsedSource.occa] in [c6a832f9e623d8f3/binary]
Found cached binary of [f35335514dc722b5/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [f35335514dc722b5/parsedSource.occa] in [46364f20abab2cbc/binary]
Found cached binary of [8c33a13b5f10f573/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [8c33a13b5f10f573/parsedSource.occa] in [955c2bd08a1a6cc8/binary]
Found cached binary of [2595e1b167d4242b/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [2595e1b167d4242b/parsedSource.occa] in [bee022bac65113be/binary]
Found cached binary of [3dfe4a008a69dd0c/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [3dfe4a008a69dd0c/parsedSource.occa] in [9e0e9c747d018c26/binary]
Found cached binary of [83142751987597b7/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [83142751987597b7/parsedSource.occa] in [87d52468d8aafe72/binary]
Found cached binary of [f25263ae1588a3d4/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [f25263ae1588a3d4/parsedSource.occa] in [9e09a9357156a32f/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [ab07c3c9d3d4e003/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [1a6ae1a2653a4dbe/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [ab07c3c9d3d4e003/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [1a6ae1a2653a4dbe/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [d600396783479749/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [57cf4154d21c366c/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [d600396783479749/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [57cf4154d21c366c/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [20c0edf9f0197139/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [a28a832a460b1dcf/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [20c0edf9f0197139/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [a28a832a460b1dcf/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 222900 222900 222900
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [829c1eb3971b9ca3/parsedSource.occa] in [59dede377db69715/binary]
Found cached binary of [829c1eb3971b9ca3/parsedSource.occa] in [91a0d5c4c706fcc8/binary]
Found cached binary of [7adfac7c6439b13e/parsedSource.occa] in [8a3e8e6560445fbd/binary]
Found cached binary of [7adfac7c6439b13e/parsedSource.occa] in [9a3d6d56177298c0/binary]
Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [833ddc3df6a519e1/binary]
Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [a015920e2fe375d4/binary]
Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [833ddc3df6a519e1/binary]
Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [a015920e2fe375d4/binary]
Found cached binary of [a33a57835f72ecff/parsedSource.occa] in [375ffecd12b8e5ad/binary]
Found cached binary of [a33a57835f72ecff/parsedSource.occa] in [6f6e1c69592d2bc3/binary]
Building diagonal...done.
Found cached binary of [d8c807ccc37808e2/parsedSource.occa] in [71f68e56d419d5cc/binary]
Found cached binary of [d8c807ccc37808e2/parsedSource.occa] in [59724f1e84abfa1a/binary]
Found cached binary of [6ad13558c5e034be/parsedSource.occa] in [af285ee4f7cc31b6/binary]
Found cached binary of [6ad13558c5e034be/parsedSource.occa] in [e6f1079c660ab138/binary]
1, 24192, 9.9072e-06, 0, 4.09524e-10, 2.44186e+09; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH01.msh,3,12,1,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=10160, Nmessages=0, Ncomms=0)
J in range [3.58718e-05,0.000212224] and max Skew = 2.2765
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 40640
meshOccaSetup3D: before intX : bytes allocated = 40648
meshOccaSetup3D: before geofactors : bytes allocated = 41256
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 35154216
meshOccaSetup3D: after geofactors : bytes allocated = 127488536
meshOccaSetup3D: after intX : bytes allocated = 140655992
after occa setup: bytes allocated = 144801272
allNeumann = 0 
Found cached binary of [f5b981799d18d1f9/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [f5b981799d18d1f9/parsedSource.occa] in [9a051cc22eb41076/binary]
Found cached binary of [63ade94de184b8c1/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [63ade94de184b8c1/parsedSource.occa] in [e8cad57369222f35/binary]
Found cached binary of [c2edef6cc015bace/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [c2edef6cc015bace/parsedSource.occa] in [ab7224439d9f1cc5/binary]
Found cached binary of [a832543638e9a9b8/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [a832543638e9a9b8/parsedSource.occa] in [e94733c2ec2d2d82/binary]
Found cached binary of [5d6b6b80c61f83ba/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [5d6b6b80c61f83ba/parsedSource.occa] in [899a14a4a532eff0/binary]
Found cached binary of [19db28147679bba6/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [19db28147679bba6/parsedSource.occa] in [8e20bd839e1e71ff/binary]
Found cached binary of [292a84f33ebe2637/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [292a84f33ebe2637/parsedSource.occa] in [54f2c2d7ebc97e71/binary]
Found cached binary of [fa349f73bed99aa1/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [fa349f73bed99aa1/parsedSource.occa] in [bc09fcf797badcb1/binary]
Found cached binary of [e1aedd08341a71d0/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [e1aedd08341a71d0/parsedSource.occa] in [c2bfbcdec1250113/binary]
Found cached binary of [fff4077b614a388d/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [fff4077b614a388d/parsedSource.occa] in [8328265260d32752/binary]
Found cached binary of [8a46438743f0504f/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [8a46438743f0504f/parsedSource.occa] in [c6a832f9e623d8f3/binary]
Found cached binary of [f35335514dc722b5/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [f35335514dc722b5/parsedSource.occa] in [46364f20abab2cbc/binary]
Found cached binary of [8c33a13b5f10f573/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [8c33a13b5f10f573/parsedSource.occa] in [955c2bd08a1a6cc8/binary]
Found cached binary of [2595e1b167d4242b/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [2595e1b167d4242b/parsedSource.occa] in [bee022bac65113be/binary]
Found cached binary of [3dfe4a008a69dd0c/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [3dfe4a008a69dd0c/parsedSource.occa] in [9e0e9c747d018c26/binary]
Found cached binary of [83142751987597b7/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [83142751987597b7/parsedSource.occa] in [87d52468d8aafe72/binary]
Found cached binary of [f25263ae1588a3d4/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [f25263ae1588a3d4/parsedSource.occa] in [9e09a9357156a32f/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [ab07c3c9d3d4e003/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [1a6ae1a2653a4dbe/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [ab07c3c9d3d4e003/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [1a6ae1a2653a4dbe/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [d600396783479749/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [57cf4154d21c366c/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [d600396783479749/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [57cf4154d21c366c/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [20c0edf9f0197139/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [a28a832a460b1dcf/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [20c0edf9f0197139/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [a28a832a460b1dcf/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 742612 742612 742612
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [829c1eb3971b9ca3/parsedSource.occa] in [59dede377db69715/binary]
Found cached binary of [829c1eb3971b9ca3/parsedSource.occa] in [91a0d5c4c706fcc8/binary]
Found cached binary of [7adfac7c6439b13e/parsedSource.occa] in [8a3e8e6560445fbd/binary]
Found cached binary of [7adfac7c6439b13e/parsedSource.occa] in [9a3d6d56177298c0/binary]
Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [833ddc3df6a519e1/binary]
Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [a015920e2fe375d4/binary]
Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [833ddc3df6a519e1/binary]
Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [a015920e2fe375d4/binary]
Found cached binary of [a33a57835f72ecff/parsedSource.occa] in [375ffecd12b8e5ad/binary]
Found cached binary of [a33a57835f72ecff/parsedSource.occa] in [6f6e1c69592d2bc3/binary]
Building diagonal...done.
Found cached binary of [d8c807ccc37808e2/parsedSource.occa] in [71f68e56d419d5cc/binary]
Found cached binary of [d8c807ccc37808e2/parsedSource.occa] in [59724f1e84abfa1a/binary]
Found cached binary of [6ad13558c5e034be/parsedSource.occa] in [af285ee4f7cc31b6/binary]
Found cached binary of [6ad13558c5e034be/parsedSource.occa] in [e6f1079c660ab138/binary]
1, 81280, 2.16704e-05, 0, 2.66614e-10, 3.75074e+09; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH02.msh,3,12,1,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=1240, Nmessages=0, Ncomms=0)
J in range [0.000355895,0.00117059] and max Skew = 1.67077
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 4960
meshOccaSetup3D: before intX : bytes allocated = 4968
meshOccaSetup3D: before geofactors : bytes allocated = 5576
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 4291016
meshOccaSetup3D: after geofactors : bytes allocated = 15560376
meshOccaSetup3D: after intX : bytes allocated = 17167512
after occa setup: bytes allocated = 17673432
allNeumann = 0 
Found cached binary of [f5b981799d18d1f9/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [f5b981799d18d1f9/parsedSource.occa] in [9a051cc22eb41076/binary]
Found cached binary of [63ade94de184b8c1/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [63ade94de184b8c1/parsedSource.occa] in [e8cad57369222f35/binary]
Found cached binary of [c2edef6cc015bace/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [c2edef6cc015bace/parsedSource.occa] in [ab7224439d9f1cc5/binary]
Found cached binary of [a832543638e9a9b8/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [a832543638e9a9b8/parsedSource.occa] in [e94733c2ec2d2d82/binary]
Found cached binary of [5d6b6b80c61f83ba/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [5d6b6b80c61f83ba/parsedSource.occa] in [899a14a4a532eff0/binary]
Found cached binary of [19db28147679bba6/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [19db28147679bba6/parsedSource.occa] in [8e20bd839e1e71ff/binary]
Found cached binary of [292a84f33ebe2637/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [292a84f33ebe2637/parsedSource.occa] in [54f2c2d7ebc97e71/binary]
Found cached binary of [fa349f73bed99aa1/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [fa349f73bed99aa1/parsedSource.occa] in [bc09fcf797badcb1/binary]
Found cached binary of [e1aedd08341a71d0/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [e1aedd08341a71d0/parsedSource.occa] in [c2bfbcdec1250113/binary]
Found cached binary of [fff4077b614a388d/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [fff4077b614a388d/parsedSource.occa] in [8328265260d32752/binary]
Found cached binary of [8a46438743f0504f/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [8a46438743f0504f/parsedSource.occa] in [c6a832f9e623d8f3/binary]
Found cached binary of [f35335514dc722b5/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [f35335514dc722b5/parsedSource.occa] in [46364f20abab2cbc/binary]
Found cached binary of [8c33a13b5f10f573/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [8c33a13b5f10f573/parsedSource.occa] in [955c2bd08a1a6cc8/binary]
Found cached binary of [2595e1b167d4242b/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [2595e1b167d4242b/parsedSource.occa] in [bee022bac65113be/binary]
Found cached binary of [3dfe4a008a69dd0c/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [3dfe4a008a69dd0c/parsedSource.occa] in [9e0e9c747d018c26/binary]
Found cached binary of [83142751987597b7/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [83142751987597b7/parsedSource.occa] in [87d52468d8aafe72/binary]
Found cached binary of [f25263ae1588a3d4/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [f25263ae1588a3d4/parsedSource.occa] in [9e09a9357156a32f/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [ab07c3c9d3d4e003/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [1a6ae1a2653a4dbe/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [ab07c3c9d3d4e003/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [1a6ae1a2653a4dbe/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [d600396783479749/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [57cf4154d21c366c/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [d600396783479749/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [57cf4154d21c366c/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [20c0edf9f0197139/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [a28a832a460b1dcf/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [20c0edf9f0197139/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [a28a832a460b1dcf/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 92260 92260 92260
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [829c1eb3971b9ca3/parsedSource.occa] in [59dede377db69715/binary]
Found cached binary of [829c1eb3971b9ca3/parsedSource.occa] in [91a0d5c4c706fcc8/binary]
Found cached binary of [7adfac7c6439b13e/parsedSource.occa] in [8a3e8e6560445fbd/binary]
Found cached binary of [7adfac7c6439b13e/parsedSource.occa] in [9a3d6d56177298c0/binary]
Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [833ddc3df6a519e1/binary]
Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [a015920e2fe375d4/binary]
Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [833ddc3df6a519e1/binary]
Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [a015920e2fe375d4/binary]
Found cached binary of [a33a57835f72ecff/parsedSource.occa] in [375ffecd12b8e5ad/binary]
Found cached binary of [a33a57835f72ecff/parsedSource.occa] in [6f6e1c69592d2bc3/binary]
Building diagonal...done.
Found cached binary of [d8c807ccc37808e2/parsedSource.occa] in [71f68e56d419d5cc/binary]
Found cached binary of [d8c807ccc37808e2/parsedSource.occa] in [59724f1e84abfa1a/binary]
Found cached binary of [6ad13558c5e034be/parsedSource.occa] in [af285ee4f7cc31b6/binary]
Found cached binary of [6ad13558c5e034be/parsedSource.occa] in [e6f1079c660ab138/binary]
1, 9920, 7.808e-06, 0, 7.87097e-10, 1.27049e+09; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH03.msh,3,12,1,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=546, Nmessages=0, Ncomms=0)
J in range [0.000314345,0.00317249] and max Skew = 3.71562
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 2184
meshOccaSetup3D: before intX : bytes allocated = 2192
meshOccaSetup3D: before geofactors : bytes allocated = 2800
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 1889776
meshOccaSetup3D: after geofactors : bytes allocated = 6852064
meshOccaSetup3D: after intX : bytes allocated = 7559776
after occa setup: bytes allocated = 7782544
allNeumann = 0 
Found cached binary of [f5b981799d18d1f9/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [f5b981799d18d1f9/parsedSource.occa] in [9a051cc22eb41076/binary]
Found cached binary of [63ade94de184b8c1/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [63ade94de184b8c1/parsedSource.occa] in [e8cad57369222f35/binary]
Found cached binary of [c2edef6cc015bace/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [c2edef6cc015bace/parsedSource.occa] in [ab7224439d9f1cc5/binary]
Found cached binary of [a832543638e9a9b8/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [a832543638e9a9b8/parsedSource.occa] in [e94733c2ec2d2d82/binary]
Found cached binary of [5d6b6b80c61f83ba/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [5d6b6b80c61f83ba/parsedSource.occa] in [899a14a4a532eff0/binary]
Found cached binary of [19db28147679bba6/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [19db28147679bba6/parsedSource.occa] in [8e20bd839e1e71ff/binary]
Found cached binary of [292a84f33ebe2637/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [292a84f33ebe2637/parsedSource.occa] in [54f2c2d7ebc97e71/binary]
Found cached binary of [fa349f73bed99aa1/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [fa349f73bed99aa1/parsedSource.occa] in [bc09fcf797badcb1/binary]
Found cached binary of [e1aedd08341a71d0/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [e1aedd08341a71d0/parsedSource.occa] in [c2bfbcdec1250113/binary]
Found cached binary of [fff4077b614a388d/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [fff4077b614a388d/parsedSource.occa] in [8328265260d32752/binary]
Found cached binary of [8a46438743f0504f/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [8a46438743f0504f/parsedSource.occa] in [c6a832f9e623d8f3/binary]
Found cached binary of [f35335514dc722b5/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [f35335514dc722b5/parsedSource.occa] in [46364f20abab2cbc/binary]
Found cached binary of [8c33a13b5f10f573/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [8c33a13b5f10f573/parsedSource.occa] in [955c2bd08a1a6cc8/binary]
Found cached binary of [2595e1b167d4242b/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [2595e1b167d4242b/parsedSource.occa] in [bee022bac65113be/binary]
Found cached binary of [3dfe4a008a69dd0c/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [3dfe4a008a69dd0c/parsedSource.occa] in [9e0e9c747d018c26/binary]
Found cached binary of [83142751987597b7/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [83142751987597b7/parsedSource.occa] in [87d52468d8aafe72/binary]
Found cached binary of [f25263ae1588a3d4/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [f25263ae1588a3d4/parsedSource.occa] in [9e09a9357156a32f/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [ab07c3c9d3d4e003/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [1a6ae1a2653a4dbe/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [ab07c3c9d3d4e003/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [1a6ae1a2653a4dbe/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [d600396783479749/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [57cf4154d21c366c/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [d600396783479749/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [57cf4154d21c366c/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [20c0edf9f0197139/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [a28a832a460b1dcf/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [20c0edf9f0197139/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [a28a832a460b1dcf/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 41132 41132 41132
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [829c1eb3971b9ca3/parsedSource.occa] in [59dede377db69715/binary]
Found cached binary of [829c1eb3971b9ca3/parsedSource.occa] in [91a0d5c4c706fcc8/binary]
Found cached binary of [7adfac7c6439b13e/parsedSource.occa] in [8a3e8e6560445fbd/binary]
Found cached binary of [7adfac7c6439b13e/parsedSource.occa] in [9a3d6d56177298c0/binary]
Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [833ddc3df6a519e1/binary]
