% degree N
3
% number of nodes
64
% node coordinates
-5.000000000000002E-01 1.545084971874737E+00 -4.045084971874735E+00 2.999999999999999E+00 
% r (1D) gll nodes
-1.000000000000000E+00 
-4.472135954999579E-01 
4.472135954999579E-01 
1.000000000000000E+00 
% w (1D) gll node weights
1.666666666666667E-01 
8.333333333333335E-01 
8.333333333333335E-01 
1.666666666666666E-01 
% number of plot nodes
64
% plot node coordinates
-1.000000000000000E+00 -1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -3.333333333333334E-01 -1.000000000000000E+00
-1.000000000000000E+00 3.333333333333333E-01 -1.000000000000000E+00
-1.000000000000000E+00 1.000000000000000E+00 -1.000000000000000E+00
-3.333333333333334E-01 -1.000000000000000E+00 -1.000000000000000E+00
-3.333333333333334E-01 -3.333333333333334E-01 -1.000000000000000E+00
-3.333333333333334E-01 3.333333333333333E-01 -1.000000000000000E+00
-3.333333333333334E-01 1.000000000000000E+00 -1.000000000000000E+00
3.333333333333333E-01 -1.000000000000000E+00 -1.000000000000000E+00
3.333333333333333E-01 -3.333333333333334E-01 -1.000000000000000E+00
3.333333333333333E-01 3.333333333333333E-01 -1.000000000000000E+00
3.333333333333333E-01 1.000000000000000E+00 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00 -1.000000000000000E+00
1.000000000000000E+00 -3.333333333333334E-01 -1.000000000000000E+00
1.000000000000000E+00 3.333333333333333E-01 -1.000000000000000E+00
1.000000000000000E+00 1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -1.000000000000000E+00 -3.333333333333334E-01
-1.000000000000000E+00 -3.333333333333334E-01 -3.333333333333334E-01
-1.000000000000000E+00 3.333333333333333E-01 -3.333333333333334E-01
-1.000000000000000E+00 1.000000000000000E+00 -3.333333333333334E-01
-3.333333333333334E-01 -1.000000000000000E+00 -3.333333333333334E-01
-3.333333333333334E-01 -3.333333333333334E-01 -3.333333333333334E-01
-3.333333333333334E-01 3.333333333333333E-01 -3.333333333333334E-01
-3.333333333333334E-01 1.000000000000000E+00 -3.333333333333334E-01
3.333333333333333E-01 -1.000000000000000E+00 -3.333333333333334E-01
3.333333333333333E-01 -3.333333333333334E-01 -3.333333333333334E-01
3.333333333333333E-01 3.333333333333333E-01 -3.333333333333334E-01
3.333333333333333E-01 1.000000000000000E+00 -3.333333333333334E-01
1.000000000000000E+00 -1.000000000000000E+00 -3.333333333333334E-01
1.000000000000000E+00 -3.333333333333334E-01 -3.333333333333334E-01
1.000000000000000E+00 3.333333333333333E-01 -3.333333333333334E-01
1.000000000000000E+00 1.000000000000000E+00 -3.333333333333334E-01
-1.000000000000000E+00 -1.000000000000000E+00 3.333333333333333E-01
-1.000000000000000E+00 -3.333333333333334E-01 3.333333333333333E-01
-1.000000000000000E+00 3.333333333333333E-01 3.333333333333333E-01
-1.000000000000000E+00 1.000000000000000E+00 3.333333333333333E-01
-3.333333333333334E-01 -1.000000000000000E+00 3.333333333333333E-01
-3.333333333333334E-01 -3.333333333333334E-01 3.333333333333333E-01
-3.333333333333334E-01 3.333333333333333E-01 3.333333333333333E-01
-3.333333333333334E-01 1.000000000000000E+00 3.333333333333333E-01
3.333333333333333E-01 -1.000000000000000E+00 3.333333333333333E-01
3.333333333333333E-01 -3.333333333333334E-01 3.333333333333333E-01
3.333333333333333E-01 3.333333333333333E-01 3.333333333333333E-01
3.333333333333333E-01 1.000000000000000E+00 3.333333333333333E-01
1.000000000000000E+00 -1.000000000000000E+00 3.333333333333333E-01
1.000000000000000E+00 -3.333333333333334E-01 3.333333333333333E-01
1.000000000000000E+00 3.333333333333333E-01 3.333333333333333E-01
1.000000000000000E+00 1.000000000000000E+00 3.333333333333333E-01
-1.000000000000000E+00 -1.000000000000000E+00 1.000000000000000E+00
-1.000000000000000E+00 -3.333333333333334E-01 1.000000000000000E+00
-1.000000000000000E+00 3.333333333333333E-01 1.000000000000000E+00
-1.000000000000000E+00 1.000000000000000E+00 1.000000000000000E+00
-3.333333333333334E-01 -1.000000000000000E+00 1.000000000000000E+00
-3.333333333333334E-01 -3.333333333333334E-01 1.000000000000000E+00
-3.333333333333334E-01 3.333333333333333E-01 1.000000000000000E+00
-3.333333333333334E-01 1.000000000000000E+00 1.000000000000000E+00
3.333333333333333E-01 -1.000000000000000E+00 1.000000000000000E+00
3.333333333333333E-01 -3.333333333333334E-01 1.000000000000000E+00
3.333333333333333E-01 3.333333333333333E-01 1.000000000000000E+00
3.333333333333333E-01 1.000000000000000E+00 1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00 1.000000000000000E+00
1.000000000000000E+00 -3.333333333333334E-01 1.000000000000000E+00
1.000000000000000E+00 3.333333333333333E-01 1.000000000000000E+00
1.000000000000000E+00 1.000000000000000E+00 1.000000000000000E+00
% plot node interpolation matrix
9.999999999999999E-01 4.448624321338032E-17 -5.916874914887165E-17 -3.040932523600249E-18 8.870438285922141E-17 9.499897466423738E-18 -8.382335053436551E-17 -4.109480963966173E-17 -6.502875412341483E-18 -1.297594362043295E-16 5.917292845914722E-17 2.128745696175256E-17 -2.999475240049033E-17 -7.512442990774681E-17 -2.118989739702160E-17 1.966305955466439E-17 7.896923398129532E-17 2.624467218861661E-17 -6.707857581217262E-17 -5.082995851758788E-17 -2.476813471774416E-18 -5.747993504802135E-17 6.088748370281663E-17 1.085471689385357E-16 -1.661105550113064E-17 6.997049741458923E-17 -7.282131524642406E-17 2.697733162291850E-18 -1.682934324718026E-18 1.618924962888548E-16 -4.684280588416999E-17 -8.216083274150904E-17 -1.623802429026761E-17 -1.130146614821366E-16 7.591770318134019E-17 1.155230808382641E-17 -2.505680820180855E-17 2.774173391119950E-17 -1.150500787498138E-16 -5.748019538386064E-18 4.959488836154844E-17 9.221798762374600E-17 7.834371786006551E-17 -4.617693620280591E-17 -7.025559274281184E-18 7.516418356737542E-19 5.090653284602566E-17 -2.882795419275818E-17 -2.999475240049036E-17 -7.512442990774678E-17 -2.118989739702157E-17 1.966305955466437E-17 9.220485527252577E-18 1.509890764368843E-16 -5.774622573614063E-17 -7.125741288953843E-17 3.877860577689465E-18 -1.015177801629688E-17 4.000311299405500E-17 -1.792453434078754E-17 -1.421854850735580E-17 -1.269453868907242E-16 -1.433535088168500E-17 3.614219058562632E-17 
-7.407407407407399E-02 -2.154829111097757E-17 8.688844761018757E-18 8.868979780718082E-18 9.696422180555166E-01 -5.489029305255314E-18 -2.197701246530118E-17 -5.036147686988399E-18 1.414688930555945E-01 -3.689751303229201E-18 -4.403975339257856E-17 5.915368057713273E-17 -3.703703703703701E-02 -1.353926410332466E-17 1.261087781889932E-17 5.200128832481757E-18 1.034001470232678E-17 -3.306596638316448E-17 5.132801231192568E-18 3.800298043847189E-17 1.292139461476016E-17 -1.409424277292572E-16 -1.271880397876126E-16 6.792580775949430E-17 -4.491300357975171E-17 -1.164066508517662E-17 -1.990437943431339E-16 -3.667369734887548E-17 -2.651023405450122E-17 4.256913852857087E-17 -3.682114585725108E-17 1.319330002786283E-18 5.140147192180593E-18 3.339535690646014E-18 -3.679765534062937E-17 -2.153684265818992E-17 -7.925301508280519E-18 1.218012734716974E-16 1.171920071746609E-16 4.304399218593699E-17 -3.986236262206711E-17 5.260944003013337E-17 1.816290007687730E-16 -3.429696329250613E-17 8.423394982549388E-18 -3.834624950424739E-17 -4.635148780595658E-17 -1.747824378831070E-17 -9.901201717697468E-18 -8.393460818164866E-18 1.269083866593312E-17 -1.277312769377559E-17 -4.957197639684361E-18 9.955422371550992E-18 5.138511153416237E-17 -2.624463405861609E-17 5.258364002342816E-17 2.858463073151677E-18 -3.639536840347113E-17 2.376529155928076E-17 1.066895590905423E-17 -2.415761852942401E-17 2.677892268764338E-17 4.796269422832564E-19 
-3.703703703703702E-02 1.035169820661525E-17 -3.673594416934327E-18 -5.736432100116082E-18 1.414688930555946E-01 7.723273013010621E-17 -1.010756942939862E-16 3.878285445138110E-17 9.696422180555166E-01 -8.661522759781271E-17 -8.237657806394824E-17 2.060878140516932E-17 -7.407407407407407E-02 1.446146947720973E-17 -2.665679204886847E-17 8.928420515230134E-20 -9.230506541477511E-18 -1.551945149622927E-17 2.917672898778932E-18 -1.887685242793417E-17 2.933854864233969E-17 -5.640746330196678E-17 -5.965774335585935E-17 5.529455666021496E-17 -5.981968670462468E-18 -1.017784945555228E-16 4.959969138724454E-17 8.702195986045864E-17 5.917313832668907E-19 -8.252428593281717E-17 4.870593893074594E-17 7.010532684503340E-18 -8.037074627511378E-18 -8.170253291796284E-18 5.179738268294194E-17 -2.122658313700685E-17 -2.556385590361621E-18 -5.646845684019601E-17 1.841341434238064E-16 6.388014499047207E-18 9.066121545581726E-17 5.151374310863133E-17 -3.083325573851024E-17 2.527396489679322E-18 -2.929811945196351E-17 1.544763406726992E-17 7.353549500215171E-17 -5.558957770663905E-17 -8.416815498174899E-18 3.893690961780262E-17 -2.943282081020875E-17 7.088189316831564E-18 1.708984253813012E-17 9.889150810264748E-17 -3.287808860141497E-17 4.683754404652146E-17 -7.429092622650294E-18 5.854340710779188E-17 -1.841143512157759E-18 -3.141259394240653E-17 -4.478756925221351E-19 5.288599568685921E-17 -4.949438071258225E-17 -5.022718547271026E-18 
-2.376928008921947E-17 -5.314972605572704E-17 2.732424006809312E-17 1.137410503720404E-17 -1.756963604649114E-18 -3.928690053988530E-18 6.133505334505425E-17 -4.008026048093120E-17 -1.756963604649126E-18 -3.928690053988514E-18 6.133505334505423E-17 -4.008026048093122E-17 1.000000000000000E+00 -5.314972605572701E-17 2.732424006809311E-17 1.137410503720406E-17 -1.129005327386570E-17 -2.651258485845124E-18 -1.164360300567099E-16 5.925738074382390E-17 -8.374059824897818E-18 1.742641209465187E-17 1.573281453495228E-16 -5.268124788133215E-17 -8.374059824897844E-18 1.742641209465179E-17 1.573281453495228E-16 -5.268124788133216E-17 -1.129005327386572E-17 -2.651258485845198E-18 -1.164360300567099E-16 5.925738074382392E-17 -2.123975254865580E-18 9.154894048820922E-17 -1.197589829875640E-16 2.480977935494136E-17 6.185280221742781E-17 -6.816082998227053E-17 3.842301695386084E-17 2.645402425931119E-18 6.185280221742779E-17 -6.816082998227062E-17 3.842301695386087E-17 2.645402425931133E-18 -2.123975254865601E-18 9.154894048820917E-17 -1.197589829875640E-16 2.480977935494136E-17 -2.051575198966120E-17 2.194672633105871E-17 5.880701304699622E-17 -3.700017334305493E-17 6.371657711549182E-18 -7.517331101892170E-17 -2.480977935494134E-17 1.763141243673631E-17 6.371657711549188E-18 -7.517331101892168E-17 -2.480977935494133E-17 1.763141243673631E-17 -2.051575198966118E-17 2.194672633105873E-17 5.880701304699622E-17 -3.700017334305492E-17 
-7.407407407407397E-02 9.696422180555166E-01 1.414688930555945E-01 -3.703703703703700E-02 -1.790254703585221E-17 -2.349501125129169E-17 -1.016726740028268E-17 -1.423005146073197E-17 -7.058410862546308E-18 -4.756857960505627E-17 -5.188189130536929E-17 3.595231402980293E-18 1.153541698807140E-17 -4.277673168567520E-18 5.698025316557814E-17 9.677595248730505E-18 1.172407393677569E-17 6.512081256527871E-17 4.194348711110771E-17 -1.424519323707159E-17 -3.006058561154447E-17 -6.334725651115493E-17 7.068426823217657E-17 -7.084867185225672E-18 -1.926071621485227E-17 -1.542199638992226E-16 -1.678435781221667E-16 -3.027004420091222E-17 3.673701805010538E-17 3.227985919821848E-17 -2.256688069301984E-17 4.437372039696116E-17 -5.955884184780349E-17 1.327119461157534E-17 -1.846265604848646E-17 -1.657050404738695E-17 4.021107578110913E-17 -6.749033763693924E-17 -1.382049993920225E-16 3.669855157342282E-18 8.519572316576174E-17 1.560736093646092E-16 2.171997228046220E-16 4.075730070890818E-17 -1.976767311200997E-17 1.064305673883881E-16 1.966188281036987E-17 2.144956893571461E-18 4.864484416038106E-18 -2.297396840256606E-17 -1.674763131208609E-17 1.183229700950066E-17 1.138280205245508E-17 2.691504558963361E-17 5.242431887962662E-17 2.178154792978760E-17 1.715201859077321E-18 5.174231631952678E-17 2.094885694651275E-17 1.548645554316483E-17 -1.570958592081591E-17 -1.628518646439728E-17 2.144956893571465E-18 -2.395179659751278E-17 
5.486968449931426E-03 -7.182534948559376E-02 -1.047917726337736E-02 2.743484224965703E-03 -7.182534948559376E-02 9.402060310356219E-01 1.371742112482852E-01 -3.591267474279691E-02 -1.047917726337740E-02 1.371742112482852E-01 2.001344770237520E-02 -5.239588631688695E-03 2.743484224965708E-03 -3.591267474279691E-02 -5.239588631688680E-03 1.371742112482860E-03 -6.757431424738044E-18 -1.134633455023063E-17 -2.464828060341307E-17 1.280799371955652E-17 2.099714352246418E-17 -1.202901150532480E-16 -4.240667510146092E-17 3.009717444087031E-17 -3.501715616567650E-17 -9.391118149456807E-17 4.864286721226523E-17 2.842145989334463E-17 -1.964531043099345E-17 -1.439693436085872E-17 6.161832257338351E-18 -1.503282688360000E-18 -2.549040941119058E-17 -6.527054131187804E-17 -1.154105238433574E-17 -8.419592720514177E-18 -2.004556295013847E-17 -1.104194778396328E-16 5.771398836022825E-17 -1.220356746550369E-17 3.021018798635062E-17 3.025748954059655E-17 3.158150189907017E-18 8.850602473699612E-19 1.553151195371321E-17 1.471643822818471E-17 -1.392570056721457E-17 -9.743665603609556E-18 1.607178390656522E-17 2.935887664941474E-17 3.164024515543318E-17 5.829266374217654E-18 -1.271356746660262E-17 5.835963153481820E-17 3.049712533786144E-17 3.609377838533787E-19 -9.529258229713622E-18 3.001182445541543E-17 1.709988797316528E-18 -1.806511857527251E-17 1.006563385311352E-17 2.411385964227717E-17 1.464514098063945E-17 1.709988797316534E-18 
2.743484224965664E-03 -3.591267474279702E-02 -5.239588631688719E-03 1.371742112482856E-03 -1.047917726337737E-02 1.371742112482854E-01 2.001344770237527E-02 -5.239588631688682E-03 -7.182534948559370E-02 9.402060310356218E-01 1.371742112482853E-01 -3.591267474279688E-02 5.486968449931415E-03 -7.182534948559384E-02 -1.047917726337737E-02 2.743484224965699E-03 1.901535344003356E-17 -1.992170967156506E-18 -7.315595955546283E-17 -1.671628294612652E-17 5.266374607815359E-17 -1.141899466056831E-16 -1.807248867925241E-16 -2.036822707442415E-17 3.536719390662078E-17 1.918035864173866E-17 -9.230066303773241E-17 -2.101759452244323E-17 2.060059210947796E-17 6.018404972265629E-17 -4.892202171896591E-17 -5.474004902452655E-18 4.663211120661793E-18 4.544180039598109E-17 7.797243090524839E-17 9.166714901119300E-18 -4.925401549728698E-18 4.212368782766951E-17 3.200182009995340E-17 2.928540424965338E-17 -2.723929100691298E-20 -7.137961522235464E-17 -1.586670429488828E-17 1.377487171707648E-18 -1.328241356980670E-17 -2.700367995901066E-17 3.411643497181475E-17 1.535656278604244E-17 -1.465753845517458E-18 8.649407801021964E-18 1.235826376582091E-17 -1.836553374439552E-18 -2.699697003010038E-18 1.078134429516690E-16 5.457756873680285E-17 -6.303943334341662E-18 -9.340507347858650E-18 1.081215043879847E-16 7.549583979406927E-17 1.054833992812854E-17 2.226767141267246E-19 3.398666830937187E-18 2.074033797469622E-17 -4.385208196740236E-18 
-5.179961735278158E-17 -1.158274656092974E-16 1.253869095920249E-17 -1.253869095920249E-17 1.730978372748578E-16 5.324063186327189E-17 2.893468095369118E-17 7.000851605849179E-17 8.971956906764420E-17 0.000000000000000E+00 1.751149804117497E-18 -1.658712902217187E-17 -7.407407407407406E-02 9.696422180555165E-01 1.414688930555944E-01 -3.703703703703706E-02 1.358674386455329E-17 7.514927667514550E-17 -2.299413492913432E-17 -2.375316845081932E-17 -3.937294654719369E-17 3.548199437858476E-17 -1.722200455335487E-17 1.688879139648319E-18 6.872851235479454E-18 -4.164014134695398E-17 -8.587948726867842E-17 1.967184565090412E-17 2.747437910127486E-17 3.907528758638965E-17 -4.019332320443781E-17 -4.919342789645045E-17 -9.990804191670813E-18 2.427728014116659E-18 -5.927824424437700E-17 1.038782364682611E-17 -7.535544650916619E-17 -5.492236083247760E-17 4.640026867794289E-17 -1.116665789624607E-16 -6.757189115395673E-17 -1.546827393694375E-16 -7.101878998983476E-17 -4.492203649875064E-17 -3.199879499162735E-17 -1.498914041137853E-17 2.940350652349809E-17 3.229195965456025E-17 2.528209058663052E-17 1.593462953049280E-17 -4.322002921853419E-17 1.112843431386459E-17 2.734622670385301E-17 -4.607957515959951E-17 -7.668620049366036E-18 4.010714065595182E-17 -3.779443789970303E-18 2.684286134367273E-18 4.863639795515360E-17 -1.619787734856781E-17 2.848300900076769E-17 -2.945695051007825E-18 -9.611099977146493E-17 1.978706080767035E-17 
-3.703703703703712E-02 1.414688930555946E-01 9.696422180555165E-01 -7.407407407407407E-02 2.672291736512755E-17 5.701366686494896E-17 -8.585636975042385E-17 -6.587308444409883E-18 1.692646716055438E-17 -7.152453889088591E-18 3.298167146126506E-17 -7.326008761410182E-18 -1.357631377043769E-17 -1.240259367631337E-17 -1.782604959719279E-17 9.068132238821750E-18 -1.058529870763869E-17 5.140252619647046E-17 -2.467303656489566E-17 -8.926937184866709E-19 -1.397174078396256E-17 5.068630509954607E-17 -8.246359871173653E-17 -7.181538111849274E-17 8.927962897417986E-18 -8.603928864051818E-17 -5.190703269556405E-17 3.215317313583341E-17 5.419361888975087E-18 2.546284777589311E-17 3.092540787088237E-17 2.093907494302367E-17 3.110833677209501E-18 -5.887488715812056E-17 3.121408078056559E-17 -1.422157880873253E-17 -7.776893050052093E-18 -6.371877112118620E-17 9.550141817744315E-17 6.163486331043485E-17 2.437650848975692E-17 7.865978222672096E-17 -4.324883689334359E-17 7.322816220442414E-17 -1.163107613951309E-17 -7.329254987427834E-17 -5.274767635818340E-17 -4.647005810685713E-17 -3.070111443042828E-18 -3.302419063335752E-17 -4.597855859945263E-17 3.437630438369793E-18 1.812582608069370E-17 2.749693713475902E-18 3.566513800735053E-17 2.842907288149976E-17 -2.241719453721591E-17 -4.989441133614209E-17 1.494297764451253E-17 -2.638987539513550E-17 4.102221024540597E-18 2.143509292521925E-17 -7.173021179523785E-17 -4.593727168556731E-18 
2.743484224965701E-03 -1.047917726337743E-02 -7.182534948559381E-02 5.486968449931411E-03 -3.591267474279691E-02 1.371742112482855E-01 9.402060310356218E-01 -7.182534948559383E-02 -5.239588631688678E-03 2.001344770237529E-02 1.371742112482853E-01 -1.047917726337736E-02 1.371742112482861E-03 -5.239588631688697E-03 -3.591267474279690E-02 2.743484224965693E-03 5.953258817967718E-18 -1.804980503031845E-17 -3.642669366373712E-17 7.682379247042267E-19 -1.579294776459686E-17 -1.684936951235744E-16 -1.935932619728124E-16 4.296736852040878E-18 5.299225793855447E-18 2.684954724282561E-17 -6.964183231968348E-17 7.047071170448107E-18 -7.739638593997502E-19 2.605064100557108E-17 -2.909118017833739E-18 5.575134874409148E-18 2.157587613695607E-18 2.951967874700895E-17 3.322138407761219E-17 5.719737904177236E-21 1.024167953778803E-17 -4.543032991174824E-17 -1.026240679375674E-16 2.712534490400104E-17 -3.605336131736538E-17 -1.623103301691754E-16 -1.300335420758851E-16 -1.502497432161728E-17 -1.993041085454390E-17 8.679706926748002E-18 -8.089658108543244E-18 -8.129602194749662E-18 6.294189088044991E-18 1.503133451553015E-17 -5.744737812070860E-18 2.286696548946498E-18 1.791734955424572E-17 8.489163506371209E-17 5.206781227775221E-17 -6.715749419364016E-18 1.680345588062923E-17 3.873389449781493E-17 4.669116149261427E-17 1.754617852564222E-17 8.249805861413063E-18 4.446850392095631E-18 2.773817657220990E-17 1.042379290968739E-17 
1.371742112482889E-03 -5.239588631688628E-03 -3.591267474279692E-02 2.743484224965699E-03 -5.239588631688647E-03 2.001344770237527E-02 1.371742112482855E-01 -1.047917726337737E-02 -3.591267474279693E-02 1.371742112482854E-01 9.402060310356219E-01 -7.182534948559383E-02 2.743484224965703E-03 -1.047917726337737E-02 -7.182534948559381E-02 5.486968449931424E-03 1.481860865847746E-17 -1.611956279559307E-17 -5.913632992887359E-17 -4.355346172084857E-18 -1.177746911624201E-17 9.815232750014681E-18 -1.321555526619337E-16 -4.884396651130368E-17 -2.610217170101053E-17 -1.065596868209381E-16 -3.834688156800059E-17 -8.358012807875317E-18 1.547798510211830E-17 -3.666402642140067E-17 1.785769400668964E-17 5.681665918614289E-18 1.967620860667902E-17 5.650416663626368E-17 8.953611609929036E-18 -1.006784272108109E-17 7.346501588456617E-17 -1.043520003531458E-16 -1.701930082119935E-16 1.246111001473398E-17 6.363892620141547E-17 -4.402309463585187E-17 -1.158332807361006E-16 5.968574778029058E-17 1.204291477804045E-17 5.119751550997585E-17 2.924562311525061E-17 3.736375389987514E-18 -2.402793811727480E-18 2.851709604853281E-17 1.995444485047520E-17 7.231727644483313E-18 1.780600919845495E-17 7.977505195110867E-17 1.297771331182827E-16 4.097598449605386E-17 9.626871555934688E-18 2.359849585410170E-16 2.245957403064811E-16 -1.607206837240794E-17 -3.464364325059909E-18 7.293823052606391E-17 1.822897870106070E-17 -7.325558849090047E-18 
-6.782161928253415E-17 -0.000000000000000E+00 1.710800108291534E-16 8.359127306134991E-18 -1.791528706490248E-17 6.083590362892786E-17 -1.036750403917870E-16 -4.210997905337563E-17 0.000000000000000E+00 0.000000000000000E+00 -2.484337535036512E-16 1.105808601478124E-17 -3.703703703703707E-02 1.414688930555946E-01 9.696422180555166E-01 -7.407407407407407E-02 8.125984406625435E-18 -4.849624054824233E-17 -3.015511010931520E-17 3.153074755030531E-17 4.555086281128581E-17 -1.105924685479808E-16 1.183753928639598E-16 5.657805806438012E-17 -1.925166219256775E-18 5.885330553175769E-17 8.309259431310554E-17 -8.871336647922473E-17 -8.240333832771375E-18 4.483952702675164E-17 4.594775422703377E-18 1.960187538494454E-17 -6.056524067287213E-17 4.762822049454481E-17 4.157405343177606E-17 -6.094175281399434E-17 1.044076485874925E-16 1.777647163859762E-16 -1.275250029912151E-16 3.251782896803510E-17 8.802242429054387E-17 1.914888388858887E-17 -1.269159669510441E-16 -1.782439194294715E-17 -1.879498428124627E-17 9.315690556705233E-17 9.237525536033686E-17 -3.040805023295230E-17 -5.064408060684057E-18 -1.217056355210552E-16 -6.433523899171256E-17 8.291301889502089E-18 -3.068707881158702E-17 1.312312023940785E-16 3.238613096227474E-17 -4.835877918515545E-17 -3.918463678025334E-18 9.676978242652887E-17 8.790670618908063E-17 4.720286286698515E-17 -2.124233207596940E-17 -2.151859148322603E-16 -5.163933760615372E-17 1.892907805024176E-17 
