% degree N
10
% number of nodes
66
% node coordinates
-7.026627492340521E-01 4.053254984681047E-01
-4.880613009101983E-01 3.792994228104333E-01
-2.957581355869389E-01 2.957581355869389E-01
-9.999999999999999E-01 5.652353269962049E-01
-8.960431364598920E-01 6.269845798394762E-01
-7.309414433795847E-01 6.269845798394769E-01
-5.652353269962047E-01 5.652353269962047E-01
-9.999999999999998E-01 7.844834736631443E-01
-9.083268446228552E-01 8.166536892457115E-01
-7.844834736631443E-01 7.844834736631443E-01
-1.000000000000000E+00 9.340014304080595E-01
-9.340014304080593E-01 9.340014304080595E-01
-1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-2.750000000000006E+01 3.720286738196186E+01 -1.488739629509849E+01 8.495619494633422E+00 -5.640387997685815E+00 4.063492063492027E+00 -3.065539200881831E+00 2.359769913088556E+00 -1.797988035794755E+00 1.269562676285137E+00 -4.999999999999989E-01 -6.070493950282649E-15 5.306217816713785E-15 -2.358695602389007E-14 -1.138357156406495E-14 8.946122880258087E-16 -1.169524194892140E-14 4.400961210666212E-16 4.220945915984410E-16 -1.107957954696997E-14 5.886028924294684E-15 5.519291228772076E-16 -4.448655259262637E-15 1.672564746957287E-14 4.926031330108942E-15 -5.106660341785900E-16 1.573728100934874E-14 -8.960080064419723E-15 4.748016120749939E-15 -4.685015134368089E-16 1.864348888951319E-15 -7.907358734595177E-15 -1.766526714965942E-14 2.773436708549598E-15 -3.544783175911463E-15 4.611238688492395E-15 -8.965247566873033E-15 1.330910528598413E-15 -4.726988763395452E-15 1.043147705691695E-14 1.793114752387362E-14 -8.525658764202092E-17 7.848845286706439E-16 1.184526154026983E-14 -1.083591298572294E-15 -1.224007860374772E-16 -7.895450076428707E-15 -1.166711324820055E-14 -6.009368393596065E-15 -1.971487102339506E-15 -1.078015952762631E-15 1.061119518384757E-15 2.119390943938293E-14 7.283759332233953E-16 1.074476853671130E-14 -4.938018994425586E-16 -8.200161592681573E-15 -1.611484034778803E-14 -5.195855427233138E-15 -3.880634091635181E-15 9.483190893834504E-15 1.010516581128464E-14 5.323312099942541E-15 -1.034784220922870E-14 -6.246958671086011E-15 5.627831766916111E-15 
-6.170985697317940E+00 6.791927259151277E-14 8.739670053520301E+00 -4.079316193712733E+00 2.534741178686486E+00 -1.771907055269023E+00 1.315526714439249E+00 -1.003386242973954E+00 7.604009822439073E-01 -5.353310859294436E-01 2.105873463130661E-01 9.623111216016873E-16 -1.925195004011448E-15 9.906936448560102E-15 1.132779822976497E-14 -1.933386222195712E-15 3.173893471894685E-15 -1.866881188947284E-16 1.380956081493916E-15 3.557717258679946E-15 -2.934848500845853E-16 -4.046138445495042E-17 2.529957369199890E-16 -9.744695206362897E-15 -1.703589682849835E-15 -8.860594831962408E-16 -3.449733929280364E-15 2.627961118184316E-15 -2.687414170545389E-15 2.822369068326259E-16 -7.608366971475419E-16 3.348659945344942E-15 6.920394469007161E-15 3.003283561552653E-15 -3.380155142405557E-18 -1.997304669895846E-16 7.458693667577092E-16 4.932692854734976E-16 -5.833469497549314E-17 -4.919011993451086E-15 -7.961715723377412E-15 -3.018964109519224E-15 -1.149281002542487E-15 -5.488474097936097E-16 -5.139524192177165E-16 9.030890021063283E-16 9.259865672697345E-15 3.576490529173947E-15 3.720963193050484E-15 6.677587032352259E-17 1.032429154427349E-15 -2.879740319171392E-15 -8.781087877760510E-15 -5.122225069006452E-15 -1.469736572093910E-15 -2.405073287558233E-16 3.422720295139922E-15 7.297239042185321E-15 4.106676402797977E-15 -3.369663499922051E-17 -5.312794598813977E-15 -5.751183244894612E-15 -6.762458577875173E-16 5.409216216466100E-15 3.138763664422127E-15 -3.030473045380688E-15 
1.446172482792276E+00 -5.118211824775790E+00 5.224324407031517E-15 5.250661755454452E+00 -2.533183408609449E+00 1.614419107935050E+00 -1.146068534280163E+00 8.529168135584947E-01 -6.373620564181537E-01 4.453135272909156E-01 -1.746578629476115E-01 -9.433431445334715E-16 9.372442942041218E-16 -1.150070685020653E-14 -1.404897319871924E-14 1.392365217253813E-15 -5.927885203123363E-15 -5.773640412316442E-16 -9.512843220256090E-16 -3.300092555061890E-15 -3.570654876076336E-17 -5.068644509668083E-16 1.485700493010587E-15 9.684644143488194E-15 3.580898259940193E-15 3.813721928547017E-17 2.601174520322806E-15 -1.000121609521369E-15 2.207911015925413E-15 -1.374584951034622E-17 7.504607232555833E-16 -3.965971704320186E-15 -9.171596048793898E-15 -2.134238302204745E-15 -5.861869127202033E-16 1.077285986165517E-15 -3.810481848563241E-16 -3.047998850598327E-16 1.352492825099716E-16 6.646035717040178E-15 8.676780818570297E-15 2.303372581408627E-15 3.449485378272108E-16 2.561886677952247E-16 3.866094339396407E-16 -9.960004700041635E-16 -8.794975625938384E-15 -7.730806692630624E-15 -2.104598904365269E-15 -1.563220489525487E-15 -8.214594096549624E-16 3.272110132888599E-15 1.038180541866452E-14 6.661101462581490E-15 1.558345747851887E-15 -6.511325873709313E-17 -4.493377564320290E-15 -9.658933525273776E-15 -3.650452128701326E-15 5.010973879730813E-16 6.264271805121173E-15 7.219732925098743E-15 7.928881385596326E-16 -6.456357973293456E-15 -3.337583352844297E-15 3.565626616984622E-15 
-6.227252147386726E-01 1.802646799879468E+00 -3.961996577045774E+00 -9.338084375443406E-15 3.990795788028892E+00 -1.946349454571052E+00 1.249055291569189E+00 -8.845873145564325E-01 6.435862093598289E-01 -4.433956364372622E-01 1.729701085118256E-01 -3.366614382020460E-16 1.784245353502343E-15 -1.527867020840507E-14 1.154039094442403E-14 2.263077981972353E-15 -5.420758342688938E-16 2.356371661124280E-15 -1.271952268959798E-15 3.353080704606661E-15 -4.340931488818471E-16 -1.092624957079180E-15 4.416836376701813E-15 2.728045722539414E-15 -5.761856630248293E-15 4.646178594458080E-16 -3.630331234677913E-16 -1.292420962723309E-16 -1.547330670278216E-15 7.481300523495662E-17 -3.696949198337451E-17 -5.424904216332299E-15 1.451235057171884E-15 3.737049630147289E-15 6.097307326859881E-16 -5.891099863591041E-16 1.650720027434231E-15 1.788601718594787E-16 1.021050400570026E-15 3.220858553633379E-15 -3.226851097866876E-15 -2.259231803424204E-15 6.850724677201399E-16 -1.647607126168021E-15 -2.471303460465294E-16 -1.823754985911018E-15 2.688648606172633E-16 2.866021572134298E-15 9.586307653263386E-16 1.751193843304905E-16 5.170017155256815E-16 1.309316648457402E-15 -1.644192692465001E-15 -3.163701096896726E-15 -1.083993211433870E-15 -1.673606236659394E-16 -6.492249939180166E-16 3.343998859768776E-15 2.420761468387993E-15 -4.491890808714108E-19 -5.283996782782746E-16 -2.807833426317656E-15 -8.268306518559349E-16 9.487597264431399E-16 1.354984905641579E-15 -8.624340319377702E-16 
3.574763731164972E-01 -9.684871388021634E-01 1.652736634227050E+00 -3.450614716173564E+00 -3.720062791657079E-15 3.458851348077085E+00 -1.690570570468804E+00 1.079987250495687E+00 -7.477348246882324E-01 5.026433130128503E-01 -1.942876687964184E-01 5.983892098162021E-16 -1.777355726754751E-16 6.624092758108487E-15 9.884917592581301E-15 -2.293192398854494E-15 3.259273372658617E-15 -5.970186731325161E-16 1.080300690590632E-15 -1.815776974384568E-15 -4.581020621584142E-16 1.116522773991064E-16 -4.283919135266963E-16 -5.609619616692748E-15 -2.573361874751070E-15 -3.513699173768897E-16 -1.454857255329069E-15 8.711562862294154E-16 -2.000702007593914E-16 4.983599441658150E-16 -7.646257893886550E-17 2.096403597421589E-15 6.603236176365036E-15 1.776043028497246E-15 3.270921403483996E-16 -5.072934013180574E-16 -4.032146743000850E-16 -5.270802903640449E-16 3.386806797889322E-16 -5.232294650163156E-15 -6.159639219335656E-15 -1.182752861787084E-15 -1.041916265777267E-15 2.191120847402509E-15 2.946317613914058E-16 6.680437716107297E-16 5.562916622405227E-15 5.789131347450290E-15 2.052443393377949E-15 -6.297354086907007E-16 -4.667329351093739E-16 -1.815386198685088E-15 -6.685091141164644E-15 -4.643045634582775E-15 -4.443107670987487E-16 4.242760270983398E-16 2.993613687815917E-15 5.655898251257161E-15 1.627141204166537E-15 -5.351257661476442E-16 -4.015400641846659E-15 -4.470438416460470E-15 2.209778749839284E-17 4.040569337949038E-15 1.945938207982485E-15 -1.985005420945966E-15 
-2.460937500000018E-01 6.469399638321003E-01 -1.006505408576775E+00 1.608127903725513E+00 -3.305176853378310E+00 -1.462916091007188E-14 3.305176853378329E+00 -1.608127903725512E+00 1.006505408576775E+00 -6.469399638321007E-01 2.460937499999999E-01 -1.564746763926549E-16 4.224328894559402E-16 -3.317685191215348E-15 -4.700881412458702E-15 1.945149980592815E-15 -2.690478629545349E-15 9.229828489897431E-16 -9.977219168286242E-16 2.708536435667813E-15 4.340350797621896E-16 -1.870461634191700E-16 4.626720649680580E-16 2.758753476951805E-15 1.083338053844078E-15 -1.670059504591655E-16 8.418444277993782E-16 -1.223220540232094E-15 -1.224186133818886E-15 -3.486104470019554E-16 -7.675372237472160E-18 -7.918279863363072E-16 -2.848944633567557E-15 -1.293506985767142E-15 8.902233520950786E-16 -3.350231395670240E-17 1.085723520054218E-15 7.522410326214290E-16 -3.196515089267584E-16 2.254206543721281E-15 1.936810345099108E-15 1.165631073189633E-15 8.820991794873881E-16 -2.446847643562496E-15 -1.815984301408146E-16 -3.376863282204314E-16 -2.427075294301711E-15 -2.135626289345560E-15 -1.154735848864958E-15 8.080751090371769E-16 5.343027364762116E-16 8.673165364776054E-16 3.029663748475140E-15 2.452798298616966E-15 -4.887782711740960E-16 -6.804185670149641E-16 -1.504408630181271E-15 -2.353089830088883E-15 -3.527479492608077E-16 5.580200598082325E-16 1.856199544830190E-15 1.655601214960423E-15 -3.838469648557518E-16 -1.815351338889866E-15 -5.063298280925646E-16 7.465560737779584E-16 
1.942876687964194E-01 -5.026433130128501E-01 7.477348246882316E-01 -1.079987250495688E+00 1.690570570468794E+00 -3.458851348077092E+00 1.254320826968459E-14 3.450614716173549E+00 -1.652736634227045E+00 9.684871388021584E-01 -3.574763731164946E-01 -5.824995552096947E-17 2.908921948139202E-16 2.532504125647851E-15 2.552588206385581E-15 -1.988959954853426E-15 2.423558513024741E-15 -1.594127158914242E-15 7.218467983220245E-16 -3.768081520008970E-15 -7.341144663174720E-16 -6.613450506449590E-17 -9.496184690889673E-16 -2.107847153323176E-15 -8.987497302314971E-16 8.420952027264361E-16 2.036626622459538E-16 2.456109526870781E-16 1.332154700711528E-15 8.604379649186858E-16 2.980372425539126E-16 4.283006164357305E-16 1.302589023153471E-15 9.342401039818030E-16 -9.969462921550026E-16 -4.899266813287235E-16 -9.959276343585399E-16 -8.084522239724508E-16 -2.491323773827407E-16 -1.734350053370796E-16 -1.125095307180204E-15 -1.555638289379684E-15 1.078654734229093E-15 2.065844407929704E-15 6.104002670640670E-16 2.239106790386120E-16 1.847359004290158E-15 1.353432069480152E-15 -4.618625018049516E-16 -2.368465613125740E-16 -6.390223459279190E-16 -5.278807492090377E-16 -2.634496719410708E-15 3.839340500910032E-16 6.971474765633269E-16 5.124342036946712E-16 6.813371428824933E-16 8.228124170330003E-16 -8.747153217726516E-16 -5.935363101288394E-16 -1.030447743370473E-15 -2.542427563930378E-16 5.570390856153908E-16 6.425847666852450E-16 -1.845804525756380E-16 -1.886637927488242E-16 
-1.729701085118259E-01 4.433956364372609E-01 -6.435862093598290E-01 8.845873145564355E-01 -1.249055291569188E+00 1.946349454571060E+00 -3.990795788028905E+00 1.232940968007753E-14 3.961996577045776E+00 -1.802646799879466E+00 6.227252147386684E-01 -6.689823096118964E-16 6.704181141092024E-16 -1.597246628071734E-15 -3.412937391732394E-15 1.089628692890151E-15 -8.900147466543018E-16 2.531015667260984E-15 -9.726234575455579E-16 6.236607503356825E-15 2.011782517551546E-15 3.608872180909964E-16 8.895729891589702E-17 1.303502572191646E-15 8.641995446876097E-16 -3.896624682071311E-16 -1.012489273881954E-15 -1.188831761243915E-15 -1.310261573644061E-15 -1.563631045660179E-15 -2.386019384299442E-16 -1.031729331128921E-16 -1.041662883546317E-15 -1.874027511085460E-15 9.547912213120388E-16 -6.519226446428830E-16 2.470452121679933E-15 9.756321057627877E-16 5.153296426845019E-16 1.196481923445661E-15 1.879843523198534E-15 -8.771983671247876E-17 2.112432968219877E-16 -1.460471194833821E-15 -5.614867150060773E-16 -3.035274739661454E-16 -1.209118770142648E-15 -8.376619541931160E-16 -5.325162411633947E-16 1.362335234966373E-15 6.012247065946687E-16 8.791387716791867E-16 1.113420397306177E-15 1.021917644965410E-16 -1.530739497659903E-15 -6.895636771284698E-16 -9.374384881247818E-16 -1.122753764034864E-15 1.179470057572169E-15 5.842781100159553E-16 8.227674959242414E-16 2.187254775140233E-16 -4.659179222670416E-16 -3.703771711952481E-16 6.472997888908130E-16 -1.192366944406266E-16 
1.746578629476120E-01 -4.453135272909132E-01 6.373620564181548E-01 -8.529168135584977E-01 1.146068534280164E+00 -1.614419107935056E+00 2.533183408609461E+00 -5.250661755454449E+00 2.038738979112807E-14 5.118211824775782E+00 -1.446172482792263E+00 6.153435409053617E-16 -3.002600610823982E-15 2.075582783458502E-15 3.692726785519456E-15 -2.174956110485959E-15 1.570511595416669E-15 -6.136431827381685E-15 2.329328317194132E-15 -1.889209283409512E-14 -4.985947262202036E-15 -9.080297575995331E-16 2.928584958664497E-15 -7.505555148839405E-16 -3.851409025239867E-16 -2.131841476140620E-15 2.100039687885576E-15 1.970291081622887E-15 7.757302019463265E-15 4.267241038608008E-15 1.033681226526188E-15 1.183613552564429E-15 1.102505515987629E-15 -1.834618905186282E-15 -7.560558911625381E-16 9.078947538465639E-16 -5.940200349137739E-15 -2.955188319003493E-15 -1.712217958409524E-15 -1.178217455715019E-15 -7.075316207671637E-16 6.014043030082173E-16 -2.024317397348345E-16 3.346460531625574E-15 2.553393726537030E-15 1.181511046381653E-15 -4.236373921373896E-16 1.561276615897730E-17 -6.280268531747403E-16 -4.018855550853746E-15 -2.807237860147223E-15 -1.341312439962755E-15 7.008720084163612E-16 1.964245215512069E-15 3.606569745900700E-15 2.523155070566520E-15 9.637450453527459E-16 4.734345268110584E-18 -2.477173275917101E-15 -2.625961847348337E-15 -7.013559506291644E-16 1.744635940626921E-15 3.058017297351059E-15 -3.923587660287539E-16 -2.839808449578698E-15 1.180416664163454E-15 
-2.105873463130658E-01 5.353310859294563E-01 -7.604009822439223E-01 1.003386242973976E+00 -1.315526714439254E+00 1.771907055269034E+00 -2.534741178686502E+00 4.079316193712734E+00 -8.739670053520300E+00 -2.121886932885307E-14 6.170985697317884E+00 -4.266072535435481E-15 5.404261258864914E-15 -1.569696307204943E-15 -9.934100378425322E-15 1.219733783702918E-14 -6.309488184453778E-15 7.748574464793669E-15 -5.169108279297902E-15 -3.280070448588927E-14 3.319201106322933E-14 6.685626654427539E-16 -5.609801821025975E-15 3.449443640695440E-15 3.302203255090335E-16 3.659634663536980E-15 7.658735642889739E-15 -8.289440680596863E-15 1.269767941549512E-14 -8.066065559938651E-15 -1.461782672174956E-15 4.589347639871626E-15 -4.797072991458202E-15 3.662947085995110E-15 -9.719458460183574E-15 -2.244930232716354E-16 -8.093066891046435E-15 6.500007412358612E-15 2.327054632344857E-15 -2.162453775265576E-15 3.076555926777351E-15 3.631388161928597E-17 -1.159557030014940E-15 1.047392481626698E-14 -1.650770129465161E-15 4.206821866644938E-16 3.501883452160090E-15 -9.682141163675572E-15 -4.761121524044686E-16 -4.178517009620564E-15 -1.075542982553568E-16 -6.766195689440879E-16 -8.049307701368483E-17 -4.632273074457131E-16 5.306079895853220E-15 4.180687277916037E-15 4.030918446437483E-16 -2.003081957941512E-15 -6.398066333764025E-15 -2.803176416638026E-15 1.433517981269047E-16 7.185646384021340E-15 1.134921938498766E-15 -2.313176082748453E-15 -3.021384913554489E-15 1.892158467755929E-15 
5.000000000000092E-01 -1.269562676285168E+00 1.797988035794776E+00 -2.359769913088576E+00 3.065539200881836E+00 -4.063492063492045E+00 5.640387997685851E+00 -8.495619494633447E+00 1.488739629509850E+01 -3.720286738196190E+01 2.749999999999999E+01 -4.336572261900298E-15 1.215742790022600E-14 6.543378474950623E-15 3.123817762881615E-15 1.219257124984002E-15 3.118939753398275E-14 2.834723918741764E-14 -9.489190055187036E-15 1.353503626878767E-13 3.442742780365653E-14 4.507111920134306E-15 -2.344082400297799E-14 -2.128843004652344E-16 9.273339295060828E-15 6.806722441924017E-15 -2.010405550909256E-14 -2.137183876509052E-14 -4.571787420724587E-14 -2.901359047097503E-14 -3.558183131304195E-15 7.144746345329530E-16 9.438701441263483E-15 -2.378513671005953E-14 2.864931369081379E-14 -2.556134190728092E-14 5.931249669071923E-14 2.451817754351686E-14 1.239577897489114E-14 -5.613131200841201E-15 1.366278268025578E-15 -9.061743662917398E-15 5.481655577020219E-16 -4.202789323860417E-14 -1.995590825305410E-14 -3.333020840960935E-15 8.725487664032568E-15 -1.290791774810098E-14 9.430886544574187E-15 4.145169528652666E-14 2.712940056663331E-14 8.449739841913182E-16 -1.941454462855282E-14 7.988620944112196E-16 -5.039581556407208E-14 -1.897427234609060E-14 1.665822276418619E-15 1.361283598473407E-14 3.376759030828087E-14 1.977256963951575E-14 -9.196441833824555E-15 -1.614055482904791E-14 -2.433126652026133E-14 9.217404044844338E-15 2.285990016743799E-14 -1.289270528141891E-14 
-3.412033016041582E+00 9.835614563854605E+00 -8.049790632715727E+00 6.910767156446026E+00 -6.122109552109262E+00 5.482418710106682E+00 -4.879895146999880E+00 4.253672585692434E+00 -3.556823284253034E+00 2.696310955392244E+00 -1.119596005722414E+00 -1.912012174265575E+01 2.815484137084328E+01 -1.330417177954673E+01 8.031910929126937E+00 -5.302851039180312E+00 3.605340433524003E+00 -2.426719993965480E+00 1.546631328900030E+00 -8.492455368457534E-01 2.575636348154227E-01 -2.018169161869658E+00 -3.076538275863006E+00 1.708176337114118E+00 -9.505493180630600E-01 5.367035994825928E-01 -3.191836846705780E-01 2.167288163008937E-01 -1.710413911521416E-01 1.020032373605672E-01 1.464655310572360E+00 1.106282117543054E+00 -5.597472113999737E-01 2.734024040548943E-01 -1.275058695529622E-01 5.019049449002642E-02 -9.900747793817706E-03 -7.010117980767672E-04 -1.113580349892167E+00 -5.084771210063450E-01 2.270033313906877E-01 -1.020309217809199E-01 5.025423182974800E-02 -2.712978377731702E-02 9.386638421662215E-03 8.721032758786028E-01 2.603026630322634E-01 -9.839305503693224E-02 3.580593619048061E-02 -1.271957915994589E-02 3.499272913757042E-03 -6.936017746970329E-01 -1.416017072971324E-01 4.743478103978740E-02 -1.577481506044124E-02 4.333125760023719E-03 5.531723571004923E-01 7.562914757496550E-02 -2.163241507787704E-02 3.868048200766578E-03 -4.316455535487601E-01 -3.654733746821422E-02 7.600344836797670E-03 3.104334305523229E-01 9.769343263153209E-03 -1.239810976034221E-01 
1.067371848591571E+00 -1.586798161656346E+00 2.206425221868876E+00 -2.112394815481182E+00 2.047547887346354E+00 -1.963044322690719E+00 1.838782957362533E+00 -1.664706301222827E+00 1.432191649037430E+00 -1.110184247230649E+00 4.690437322247235E-01 -3.670764540384041E+00 -1.613326712079978E+00 8.444017313229983E+00 -4.343083335315994E+00 2.788524906029492E+00 -1.901550798036381E+00 1.294704902949008E+00 -8.364113761409420E-01 4.654987041331042E-01 -1.430986607771230E-01 -8.865661678644080E-01 -5.286470480743684E-01 -3.247908154298038E-01 2.081781908607778E-01 -1.251414826707407E-01 8.239090905779395E-02 -6.925143799531773E-02 7.075487478261530E-02 -5.029390602315225E-02 4.317359882418910E-01 3.955058615846402E-01 7.799569064646560E-02 -4.940524854554075E-02 2.224276846646100E-02 -4.141619772208232E-03 -7.064558957177358E-03 5.205204078998150E-03 -3.307253214816915E-01 -2.948259345935757E-01 -2.300546744678728E-02 1.842759796432551E-02 -1.148496790691590E-02 8.856916391165997E-03 -3.251000265288941E-03 2.879853115566504E-01 2.167804522263080E-01 3.911135723315958E-03 -5.048350528399608E-03 2.980275628346940E-04 -3.298926306032799E-04 -2.584615515402922E-01 -1.528294565933448E-01 1.977846415717463E-03 4.015302320946707E-03 -5.383565109944438E-04 2.287894644398780E-01 1.012255842386985E-01 -6.624358421715287E-03 -1.178965640414158E-03 -1.945186255713268E-01 -5.693513164971441E-02 5.599894892042987E-03 1.495931354861692E-01 1.776075328656766E-02 -6.291709586738722E-02 
-4.843869973736407E-01 9.618074234467748E-01 -1.039929908250040E+00 1.245465413561046E+00 -1.254637210312709E+00 1.244228921679603E+00 -1.194982099318653E+00 1.102257685155433E+00 -9.623166560986267E-01 7.557168822812054E-01 -3.230985292382673E-01 7.876877703848834E-01 -3.574411275175599E+00 -6.355946349862485E-01 5.156269942899369E+00 -2.614756576836089E+00 1.649851387250787E+00 -1.088131073260514E+00 6.934228791991303E-01 -3.844535589568335E-01 1.184210967299549E-01 2.232380010194263E-01 -3.712374800685188E-01 -1.258270761496491E-01 -7.001628708808928E-02 4.625674491253588E-02 -3.489584994170632E-02 3.915921843049916E-02 -4.935145185371699E-02 3.909217890044334E-02 -4.625885356570427E-02 2.260822999129167E-01 9.269338314027070E-02 1.160467733781343E-02 -5.381226834007633E-03 -4.308949164657706E-03 9.569668516774796E-03 -6.001427355077377E-03 -6.734042253728036E-03 -1.876127773144652E-01 -6.487848754617725E-02 -2.969443013827328E-03 6.828915817908014E-03 -4.950448727380491E-03 2.245825117865092E-03 3.988992111092286E-02 1.615247207709940E-01 4.446522900042144E-02 -4.268032997382248E-03 -5.907740728443622E-04 -4.085994080053979E-04 -6.337147567333526E-02 -1.342644142083113E-01 -2.436665738359103E-02 4.568454947164276E-03 8.974977290575336E-04 7.797047424311633E-02 1.010841599312112E-01 8.395602807896948E-03 -3.587705751274883E-03 -8.198680940284382E-02 -6.382642643613300E-02 2.325288375659933E-03 7.332938413569168E-02 2.157658744657803E-02 -3.413442017571199E-02 
3.214626554265054E-01 -6.841331748023893E-01 8.125147835755862E-01 -8.804670974205784E-01 9.629428909328199E-01 -9.679168092352352E-01 9.403155614138722E-01 -8.750183911307959E-01 7.703784295135770E-01 -6.108613034347150E-01 2.641816074710837E-01 -3.282957449833052E-01 1.191280708121096E+00 -3.228281372558271E+00 -3.067024755500840E-01 3.912138116336353E+00 -1.901205000105110E+00 1.139895648087981E+00 -6.955225054405760E-01 3.777996755387478E-01 -1.157315640264574E-01 -8.947917618919302E-02 1.136867919081898E-01 -1.217759526136119E-01 -2.263718744977702E-02 -1.985185137275800E-02 2.097218639840238E-02 -3.051448921115539E-02 4.435982568855951E-02 -3.679118331415499E-02 1.186028973402636E-02 -1.918630119979739E-02 7.174824842030447E-02 1.882713242746400E-02 -1.876024432304371E-03 6.253750324205738E-03 -1.114647207103137E-02 6.377871589850707E-03 -7.991640201498573E-06 -1.664876918956321E-02 -5.645574672563825E-02 -9.194191397211192E-03 -2.432272484871987E-03 5.124335518200502E-03 -1.829930304473312E-03 1.611879274214089E-03 3.778617295413896E-02 4.299509932771395E-02 6.224675186751363E-03 -3.430435036052785E-03 1.715594966056138E-04 -9.263353497715947E-03 -4.694750839412586E-02 -3.113358133886823E-02 7.986790605727187E-04 1.108585247063763E-03 1.825718039337294E-02 4.638328947149447E-02 1.585797151344505E-02 -2.261487115039381E-03 -2.556985325114625E-02 -3.494533580516037E-02 -2.505564950318174E-03 2.750414211226988E-02 1.370013075606442E-02 -1.449977554884542E-02 
-2.603083806711504E-01 5.786810135944384E-01 -7.091687128047239E-01 7.913760635000411E-01 -8.394570772966515E-01 8.624461782391535E-01 -8.418584366433404E-01 7.874721121391806E-01 -6.981684350971771E-01 5.597890701302318E-01 -2.457843216527448E-01 1.859128340246157E-01 -6.346138773067799E-01 1.335556070700954E+00 -3.153391164196384E+00 -9.453937479263567E-02 3.353095886636577E+00 -1.536412525654521E+00 8.492232697225548E-01 -4.419653732727604E-01 1.333543776092165E-01 5.543471652853837E-02 -6.492648115035560E-02 4.475215897472018E-02 -3.442305686801738E-02 5.573613965672426E-03 -1.833742373658502E-02 3.249557260598732E-02 -4.870208744294444E-02 4.127917880616076E-02 -1.036020939560902E-02 1.595464927736209E-02 -9.012987137766305E-03 1.451505838594166E-02 6.044549808363243E-03 -9.177635010127843E-03 1.264232812073334E-02 -7.552212519594843E-03 3.596632572262010E-03 -6.113861446407231E-03 -1.697109050948086E-03 -1.274610886285405E-02 3.208251537384410E-03 -4.147067942253510E-03 2.210702997528222E-03 -1.870860014415930E-03 4.863576607428113E-03 8.711248841888987E-03 5.513776509839307E-03 9.055208350390725E-04 -9.331554404621952E-04 9.104384970619441E-04 -7.959066263177376E-03 -8.636275662703101E-03 -3.524828241744703E-03 1.096191633714229E-03 1.080388931093755E-03 9.664796011523260E-03 6.805659987568788E-03 -2.151293638504507E-04 -3.297130795074301E-03 -9.244523033073219E-03 -1.611636576560180E-03 5.044032311191697E-03 4.086253035005560E-03 -3.139647735574802E-03 
